EVEN_VIA_ODD_FRAME_GRAPH_V1
SIZES 7372 4652 3140 1290 585 110
INITIAL 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 6732 6733 6734 6735 6736 6737 6738 6739 6740 6741 6742 6743 6744 6745 6746 6747 6748 6749 6750 6751 6752 6753 6754 6755
ACCEPT 0 9 18 44 53
TRANS INTERIOR
120,142,445,467,1978,1994,2230,2246|3450,3473,3756,3779,5236,5258,5504,5526|-|-
-|-|121,143,446,468,1979,1995,2231,2247|3451,3474,3757,3780,5237,5259,5505,5527
126,148,451,473,1984,2000,2236,2252|3454,3477,3760,3783,5240,5262,5508,5530|-|-
-|-|127,149,452,474,1985,2001,2237,2253|3455,3478,3761,3784,5241,5263,5509,5531
-|-|164,489,2010,2262|3496,3802,5280,5548
169,494,2015,2267|3501,3807,5285,5553|-|-
-|-|170,495,2016,2268|3502,3808,5286,5554
173,498,2018,2270|3504,3810,5288,5556|-|-
302,320,627,645,2113,2129,2365,2381|3618,3637,3924,3943,5389,5403,5657,5671|-|-
-|-|303,321,628,646,2114,2130,2366,2382|3619,3638,3925,3944,5390,5404,5658,5672
308,326,633,651,2119,2135,2371,2387|3622,3641,3928,3947,5393,5407,5661,5675|-|-
-|-|309,327,634,652,2120,2136,2372,2388|3623,3642,3929,3948,5394,5408,5662,5676
3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413|-|-
-|-|3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414
3666,3687,3972,3993,5427,5447,5695,5715|344,365,669,690,2151,2167,2403,2419|-|-
-|-|3667,3688,3973,3994,5428,5448,5696,5716|345,366,670,691,2152,2168,2404,2420
-|-|3706,4012,5465,5733|380,705,2177,2429
3711,4017,5470,5738|385,710,2182,2434|-|-
-|-|3712,4018,5471,5739|386,711,2183,2435
3715,4021,5473,5741|388,713,2185,2437|-|-
-|-|770,792,2482,2499|4062,4086,5772,5789
775,797,2487,2504|4067,4091,5777,5794|-|-
-|-|776,798,2488,2505|4068,4092,5778,5795
779,801,2490,2507|4070,4094,5780,5797|-|-
814,2516|4110,5806|-|-
-|-|815,2517|4111,5807
820,2522|4114,5810|-|-
-|-|821,2523|4115,5811
-|-|927,947,2614,2628|4229,4248,5891,5908
932,952,2619,2633|4234,4253,5896,5913|-|-
-|-|933,953,2620,2634|4235,4254,5897,5914
938,958,2622,2636|4237,4256,5899,5916|-|-
-|-|4275,4298,5933,5950|967,988,2642,2659
